E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe.config
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.pdb
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.dll
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.pdb
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csprojResolveAssemblyReference.cache
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.baml
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.g.cs
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\App.g.cs
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf_MarkupCompile.cache
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.g.resources
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.Properties.Resources.resources
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csproj.GenerateResource.Cache
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.exe
E:\__SERGE\_Serge\_H projects\__Experiments\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.pdb
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe.config
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.exe
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.pdb
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.pdb
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.dll
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.pdb
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csprojResolveAssemblyReference.cache
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.baml
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.g.cs
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\App.g.cs
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf_MarkupCompile.cache
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.g.resources
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.Properties.Resources.resources
P:\__My Projects\LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csproj.GenerateResource.Cache
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe.config
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.exe
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.pdb
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.exe
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Wpf.pdb
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.dll
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\bin\Debug\LookForDataInMemory.Core.pdb
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csprojResolveAssemblyReference.cache
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.baml
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\MainWindow.g.cs
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\App.g.cs
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf_MarkupCompile.cache
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.g.resources
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.Properties.Resources.resources
E:\__SERGE\_Serge\_H projects\_LookForDataInMemory Root\LookForDataInMemory\LookForDataInMemory.Wpf\obj\Debug\LookForDataInMemory.Wpf.csproj.GenerateResource.Cache
